id	signature	author	title	first_line	genre_subtitle	source.name	place	year	volume	number	section	page	type	translation	canon_or_not	meter	razmer	regularity	claus	rhyme	graphic_stanzas	stanza_model	stanza_type	other	Nlines	narrator	dir_speech
67	NA	Лермонтов М. Ю.	Сон	В полдневный жар в долине Дагестана	NA	Стихотворения М.Лермонтова Ч. 4	СПб.	1844	NA	NA	NA	133-134	col	NA	canon	Я	Я5	reg	жмжм	rhymed	TRUE	Я5AbAb	катрен	NA	20	homodiegetic	FALSE
68	М. Лермонтов	Лермонтов М. Ю.	Морская царевна	В море царевич купает коня	NA	ОЗ	СПб.	1843	XXVIII	№5	I	1-2	per	NA	canon	Д	Д4	reg	мм	rhymed	TRUE	Д4aa	двустишие	NA	34	heterodiegetic	TRUE
69	М. Лермонтов	Лермонтов М. Ю.	Тамара	В глубокой теснине Дарьяла	NA	ОЗ	СПб.	1843	XXVII	№4	I	229-230	per	NA	canon	Ам	Ам3	reg	жмжм	rhymed	TRUE	Ам3AbAb	катрен	NA	48	heterodiegetic	FALSE
70	NA	Полонский Я. П.	Рассказ волн	Я у моря, грусти полный	NA	Гаммы: Стихотворения Я.П. Полонского	М.	1844	NA	NA	NA	32-34	col	NA	canon	Х	Х4	reg	жм	rhymed	FALSE	unreg	четверостишие+двустишие	NA	52	homodiegetic	FALSE
71	NA	Суслов И.	Капрал	В селе, где Сосны быстрый ток	NA	Эхо берегов Сосны: Стихотворения И. Суслова. Ч.1	М.	1844	NA	NA	NA	119-127	col	NA	periphery	Я	Я4	unreg	мжмж	rhymed	TRUE	Я4aBaB	катрен	NA	168	heterodiegetic	TRUE
72	NA	Суслов И.	Ночной гость	Мрачной тайною лежала	NA	Эхо берегов Сосны: Стихотворения И. Суслова. Ч.2	М.	1844	NA	NA	NA	71-74	col	NA	periphery	Х	Х4	reg	жмжм	rhymed	TRUE	Х4AbAb	катрен	NA	68	heterodiegetic	TRUE
73	NA	Дараган М.	Ночлег	Я вблизи их стоял	NA	Заметки: Стихотворения М. Дарагана	Харьков	1845	NA	NA	NA	16	col	NA	periphery	Ан	Ан3-2	reg	мжмжм	rhymed	TRUE	Ан3-2aBaB	катрен	NA	16	homodiegetic	FALSE
74	NA	Дараган М.	Могила	Там, где в мрачном ущельи	NA	Заметки: Стихотворения М. Дарагана	Харьков	1845	NA	NA	NA	22-23	col	NA	periphery	ПМФ	Д3+Дк	unreg	unreg	unreg	TRUE	unreg	четверостишие	в основном жмжм, рифмуются строки м	36	heterodiegetic	TRUE
75	NA	Дараган М.	Старинная песня	Конь мой, конь	NA	Заметки: Стихотворения М. Дарагана	Харьков	1845	NA	NA	NA	28-29	col	NA	periphery	Эрр.	Х34 -> Дк	unreg	м-д	unrhymed	FALSE	unreg	unreg	NA	35	homodiegetic	FALSE
76	Эдуард Губер	Губер Э. И.	Мертвая красавица	Есть мучительные ночи —	NA	Русский вестник	СПб.	1841	Т.1	NA	NA	15-16	per	NA	BP	Х	Х4	reg	жмжм	rhymed	TRUE	Х4AbAb	катрен	NA	56	homodiegetic	FALSE
77	NA	[Без подписи]	Скальд	Потомок Одина	предание	Отрывки в стихах и прозе (изданы в пользу одного бедного благородного семейства)	СПб.	1845	NA	NA	NA	23-29	col	NA	periphery	ПМК	Ам2-4+Я4	reg	жмжм	unreg	FALSE	Я4AbAb+unreg	четверостишие+unreg	Ам стихи- перекрестная рифма, но есть отступления от рифмовки	124	heterodiegetic	TRUE
78	NA	Струговщиков А. Н.	Царь Фулы	Царь счастлив был подругой	Баллада и рассказ	Стихотворения Александра Струговщикова, заимствованные из Гете и Шиллера : Кн. 1.	СПб.	1845	NA	NA	NA	103-104	col	J. W. von Goethe	BP	Я	Я3	reg	жмжм	rhymed	TRUE	Я3AbAb	катрен	NA	24	heterodiegetic	FALSE
79	NA	Струговщиков А. Н.	Слуга-убийца	Завиден слуге господин	Баллада и рассказ	Стихотворения Александра Струговщикова, заимствованные из Гете и Шиллера : Кн. 1.	СПб.	1845	NA	NA	NA	108	col	L. Uhland	BP	Ам	Ам3	reg	мм	rhymed	TRUE	Ам3aa	двустишие	NA	12	heterodiegetic	FALSE
80	NA	Струговщиков А. Н.	Водворение прав	Старичок наш, голубчик, не бойся, войди	Баллада и рассказ	Стихотворения Александра Струговщикова, заимствованные из Гете и Шиллера : Кн. 1.	СПб.	1845	NA	NA	NA	109-114	col	J. W. von Goethe	BP	Ан	Ан443432233	reg	ммжмжммжж	rhymed	TRUE	Ан443432233aaBcBccDD	девятистишие	NA	108	heterodiegetic	TRUE
81	NA	Струговщиков А. Н.	Пляска мертвецов	При лунном сияньи, в ночной тишине	Баллада и рассказ	Стихотворения Александра Струговщикова, заимствованные из Гете и Шиллера : Кн. 1.	СПб.	1845	NA	NA	NA	117-119	col	J. W. von Goethe	BP	Ам	Ам4343443	reg	мжмжммж	rhymed	TRUE	Ам4343443aBaBccO	семистишие	NA	49	heterodiegetic	TRUE
82	NA	Аскоченский В. И.	Лурлеин утес	Режут молньи свод небесный	NA	Стихотворения В. Аскоченского	Киев	1846	NA	NA	NA	85-91	col	NA	periphery	ПМК	Х4+Ам2+Х2+Ам4+Х3+Я4	reg	ж-м	unreg	FALSE	unreg	unreg	NA	113	heterodiegetic	FALSE
83	NA	Аскоченский В. И.	Русская песня	Не ходи ко мне	NA	Стихотворения В. Аскоченского	Киев	1846	NA	NA	NA	130-133	col	NA	periphery	Псл	Псл	reg	м-д	unrhymed	FALSE	unreg	unreg	NA	74	homodiegetic	FALSE
84	NA	Григорьев А. А.	Из Гейне	Жил был старый король	NA	Стихотворения Аполлона Григорьева	СПб.	1846	NA	NA	NA	90-91	col	H. Heine	canon	ПМФ	Дк>Тк	reg	мжмж	rhymed	FALSE	Дк>Тк aBaB	четверостишие	NA	12	heterodiegetic	FALSE
85	NA	Плещеев А. Н.	Из Гейне***	Мне снилася дочь короля молодая	NA	Стихотворения А. Плещеева. 1845-1846.	СПб.	1846	NA	NA	NA	60	col	H. Heine	canon	Ам	Ам43	reg	жмжм	rhymed	FALSE	Ам43AbAb	четверостишие	NA	12	homodiegetic	TRUE
86	NA	Плещеев А. Н.	Из Гейне***	Все тихо…бледна из за тучи	NA	Стихотворения А. Плещеева. 1845-1846.	СПб.	1846	NA	NA	NA	61-62	col	H. Heine	canon	Ам	Ам3	reg	жмжм	unreg	FALSE	Ам3ObOb	четверостишие	NA	32	heterodiegetic	TRUE
87	NA	Плещеев А. Н.	Из Гейне***	Был старый король..(эту песню	NA	Стихотворения А. Плещеева. 1845-1846.	СПб.	1846	NA	NA	NA	69	col	H. Heine	canon	Ам	Ам3	reg	жмжм	unreg	FALSE	Ам3ObOb	четверостишие	NA	12	heterodiegetic	FALSE
88	NA	<Штукенберг А. И.>	Ожидание	Мятежные волны вздымает Эол	NA	Сибирские мелодии.	СПб.	1846	NA	NA	NA	48-49	col	NA	periphery	Ам	Ам4	reg	мм	rhymed	TRUE	Ам4aa	двустишие	NA	22	heterodiegetic	TRUE
89	NA	<Штукенберг А. И.>	Рыцарь Тогенбург	Рыцарь, нежною сестрою	NA	Сибирские мелодии.	СПб.	1846	NA	NA	NA	125-128	col	J. C. F. von Schiller	periphery	Х	Х43	reg	жмжм	rhymed	TRUE	Х43AbAb	восьмистишие графически	NA	80	heterodiegetic	TRUE
90	NA	<Штукенберг А. И.>	Альпийский стрелок	Ты постыл к всему родному	NA	Сибирские мелодии.	СПб.	1846	NA	NA	NA	131-133	col	J. C. F. von Schiller	periphery	Х	Х4	reg	жмжмжж	rhymed	TRUE	Х4AbAbCC	шестистишие	NA	48	heterodiegetic	TRUE
91	NA	Бороздна И. П.	Переяславец	Далеко ли далеко ли	NA	Лучи и тени: Новые стихотворения И. Бороздны, изд. им в пользу Чернигов. дет. приюта	М.	1847	NA	NA	NA	66-70	col	NA	periphery	Х	Х4	reg	жмжжм	rhymed	TRUE	Х4AbAAb	пятистишие	NA	80	mixed	TRUE
92	NA	Чернов П.	Кольцо красавицы	Она стоит, в венке из роз	NA	Стихотворения Платона Чернова (1845, 46 и 47).	СПб.	1847	NA	NA	NA	8-9	col	NA	periphery	Я	Я4	reg	мжмж	rhymed	TRUE	Я4aBaB	катрен	NA	36	heterodiegetic	FALSE
93	NA	Чернов П.	***	В бледной комнатке, невеста	NA	Стихотворения Платона Чернова (1845, 46 и 47).	СПб.	1847	NA	NA	NA	15-16	col	NA	periphery	Х	Х4	reg	ж-м	rhymed	FALSE	unreg	вольная рифмовка	NA	42	heterodiegetic	TRUE
94	NA	Чернов П.	Нищий	Вчера голодный по морозу	NA	Стихотворения Платона Чернова (1845, 46 и 47).	СПб.	1847	NA	NA	NA	21-22	col	NA	periphery	Я	Я4	reg	жмжм	rhymed	TRUE	Я4AbAb	катрен	NA	32	homodiegetic	FALSE
95	NA	Чернов П.	Рыцарь	Едет рыцарь в поле чистом	NA	Стихотворения Платона Чернова (1845, 46 и 47).	СПб.	1847	NA	NA	NA	23-24	col	NA	periphery	Х	Х4	reg	жмжм	rhymed	TRUE	Х4AbAb	катрен	NA	28	heterodiegetic	FALSE
96	NA	Глебов Л. И.	Смерть Олега	Окончив с вражьею землей	NA	Стихотворения 1845 и 1846 Леонида Глебова	Полтава	1847	NA	NA	NA	49-53	col	NA	periphery	Я	Я4	reg	мжмж	rhymed	FALSE	Я4aBaB	четверостишие	NA	106	heterodiegetic	TRUE
97	NA	Глебов Л. И.	Казачья песня	Берегись, не спи, казак	NA	Стихотворения 1845 и 1846 Леонида Глебова	Полтава	1847	NA	NA	NA	64	col	NA	periphery	Х	Х43	reg	мммм	unreg	TRUE	Х43obob	четверостишие	NA	16	heterodiegetic	FALSE
98	NA	Глебов Л. И.	Песня	Где ты, юность, где ты, радость?	NA	Стихотворения 1845 и 1846 Леонида Глебова	Полтава	1847	NA	NA	NA	76-78	col	NA	periphery	Х	Х43	reg	жмжм	unreg	TRUE	Х43ObOb	четверостишие	NA	48	homodiegetic	TRUE
99	NA	Глебов Л. И.	Воспоминание гусара	Все говорят, что бледен я	NA	Стихотворения 1845 и 1846 Леонида Глебова	Полтава	1847	NA	NA	NA	81-82	col	NA	periphery	Я	Я3	reg	дмдм	unreg	TRUE	Я3O'bO'b	четверостишие	NA	32	homodiegetic	FALSE
100	NA	Глебов Л. И.	Ямщик	Кони мчалися быстрой стрелой	NA	Стихотворения 1845 и 1846 Леонида Глебова	Полтава	1847	NA	NA	NA	100-103	col	NA	periphery	Ан	Ан3	reg	мммммммммм	rhymed	TRUE	Ан3ababcdcdee	десятистишие	NA	100	homodiegetic	TRUE
101	NA	[Н. Т.]	Ямщик	Туман на землю спускался	NA	Стихотворения / Н.Т.	М.	1847	NA	NA	NA	112-114	col	NA	periphery	Х	Х4	unreg	жмжм	rhymed	TRUE	Х4AbAb	катрен	NA	40	mixed	TRUE
102	NA	[Н. Т.]	Беда	Конь борзый скакал	NA	Стихотворения / Н.Т.	М.	1847	NA	NA	NA	119-125	col	NA	periphery	ТПА	Ам2+Д2	unreg	м-ж	rhymed	FALSE	unreg	четверостишие	перекрестная рифмовка, но клаузулы неурег.	140	heterodiegetic	TRUE
103	NA	Дуров Н.	Баллада	Уж полночь пробило на башне высокой	баллада	Стихотворения Николая Дурова	Воронеж	1848	NA	NA	NA	20-21	col	NA	periphery	Ам	Ам4	unreg	жмжм	unreg	FALSE	Ам4AbAb	четверостишие	в конце отклонения от перекр. рифмовки	53	heterodiegetic	TRUE
104	NA	Голишев Н.	Георг и Людмила	Бронею рыцарской покрытый	Баллада	Военный досуг : Стихотворения Николая Голишева	М.	1848	NA	NA	NA	34-38	col	NA	periphery	Я	Я4	reg	жмжм	rhymed	TRUE	Я4AbAb	двенадцатистишие графически	NA	120	heterodiegetic	TRUE
105	NA	Голишев Н.	Тревога ревности	Иван! седлай скорей коня	NA	Военный досуг : Стихотворения Николая Голишева	М.	1848	NA	NA	NA	46-48	col	NA	periphery	Я	Я4	reg	мм	rhymed	TRUE	Я4aa	двустишие	NA	42	homodiegetic	FALSE
106	Елисавета Шахова	Шахова Е. М.	Два сна	Мой друг! я видел страшный сон	Баллада-фантазия	Современник	СПб.	1841	XXIV	NA	VII	67-69	per	NA	periphery	Я	Я4	reg	м-ж	rhymed	FALSE	unreg	вольная рифмовка	NA	97	mixed	TRUE
107	NA	Фет А. А.	Змей	Чуть вечернею росою	Баллады/ ПСС баллады	Стихотворения А.Фета	М.	1850	NA	NA	NA	98	col	NA	canon	Х	Х4	reg	жмжм	unreg	FALSE	Х4ObOb	четверостишие	отклонения от рифмы в нечетных строках	16	heterodiegetic	FALSE
108	NA	Фет А. А.	Сильфы	Ночную фиалку лобзает Зефир	Баллады	Стихотворения А.Фета	М.	1850	NA	NA	NA	98	col	NA	canon	Ам	Ам43	reg	мммм	rhymed	TRUE	Ам43abab	катрен	NA	20	heterodiegetic	FALSE
109	А. Фетъ	Фет А. А.	Баллада	Почти ребенком я была	Баллады/ ПСС баллады	ОЗ	М.	1843	XXVI	№1	I	212	per	NA	canon	Я	Я43	reg	мммм	unreg	FALSE	Я43obob	четверостишие	NA	40	homodiegetic	TRUE
110	NA	Фет А. А.	Метель	Ночью буря разозлилась	Баллады	Стихотворения А.Фета	М.	1850	NA	NA	NA	100	col	NA	canon	Х	Х4	reg	жжмжжм	rhymed	TRUE	Х4AAbCCb	шестистишие	NA	54	heterodiegetic	TRUE
111	А. Фет	Фет А. А.	Дозор	Из беседки садовой воевода багровой	Украинская баллада	ОЗ	СПб.	1846	XLV	№3	I	44-45	per	A. Mickiewicz	canon	Ан	Ан43	unreg	жжжж	unreg	TRUE	Ан43OBOB	катрен	цезурн. наращения, внутр. рифма в нечетных строках	56	heterodiegetic	TRUE
112	NA	Фет А. А.	Геро и Леандр	Бледен лик твой, бледен, дева!	Баллады/ ПСС баллады	Стихотворения А.Фета	М.	1850	NA	NA	NA	103	col	NA	canon	Х	Х4	reg	жжмжжм	rhymed	FALSE	Х4AAbCCb	шестистишие	NA	36	mixed	FALSE
113	А. Фет	Фет А. А.	Няня	Спать пора, свеча сгорела	Баллады/ ПСС баллады	ОЗ	СПб.	1847	LII	№5	I	196	per	NA	canon	Х	Х4	reg	жмжм	rhymed	FALSE	Х4AbAb	четверостишие	NA	32	homodiegetic	FALSE
114	NA	Фет А. А.	***	На дворе не слышно вьюги	Баллады/ ПСС баллады	Подземные ключи	М.	1842	NA	NA	NA	80	col	NA	canon	Х	Х4	reg	жмжм	rhymed	FALSE	Х4AbAb	четверостишие	NA	24	heterodiegetic	TRUE
115	А…Фетъ	Фет А. А.	Сказание	Вдоль по берегу полями	Баллады/ ПСС баллады	Москвитянин	М.	1843	ч.3	№6	NA	334	per	NA	canon	Х	Х43	reg	жмжм	rhymed	FALSE	Х43AbAb	четверостишие	NA	48	heterodiegetic	TRUE
116	NA	Фет А. А.	Горная идиллия	На горе стоит избушка	NA	Стихотворения А.Фета	М.	1850	NA	NA	NA	180-181	col	H. Heine «Berg-Idylie»	canon	Х	Х4	reg	жмжм	rhymed	TRUE	Х4AbAb	катрен	NA	44	heterodiegetic	TRUE
117	NA	Фет А. А.	Лихорадка	Няня, что-то все не сладко!	1850разд. Разные стихотворения/Баллады ПСС	Стихотворения А.Фета	М.	1850	NA	NA	NA	160	col	NA	canon	Х	Х4	reg	жмжм	rhymed	TRUE	Х4AbAb	катрен	NA	24	homodiegetic	TRUE
118	А. Фет	Фет А. А.	Видение	Не ночью, не лживо	1850разд. Разные стихотворения/ Баллады ПСС	Москвитянин	М.	1843	NA	№10	NA	290	col	NA	canon	Ам	Ам23	reg	жжжж	rhymed	FALSE	Ам23ABAB	четверостишие	NA	16	heterodiegetic	FALSE
119	NA	[Г. Г. Р.]	***	Когда в необъятное, дальнее море	NA	Стихотворения Г.Г.Р. Т.I	Одесса	1850	NA	NA	NA	5-6	col	NA	periphery	Ам	Ам4	reg	жмжм	rhymed	TRUE	Ам4AbAb	катрен	NA	16	homodiegetic	FALSE
120	NA	[Г. Г. Р.]	***	С спокойного берега в волны реки	NA	Стихотворения Г.Г.Р. Т.I	Одесса	1850	NA	NA	NA	38-39	col	NA	periphery	Ам	Ам43	reg	мжмж	rhymed	TRUE	Ам43aBaB	катрен	NA	20	heterodiegetic	FALSE
121	NA	Неудачев И.	Почтарь	Ехал я...грустно в дороге	NA	Стихотворения Иосафа Неудачева	Киев	1850	NA	NA	NA	7-9	col	NA	periphery	ТПА	Д3+Ам3+Ам4+Ан3	unreg	ж-м	rhymed	FALSE	unreg	четверостишие	перекрестная рифмовка, но клаузулы неурег.	66	homodiegetic	TRUE
122	Аксаков	Аксаков К. С.	Ночное посещение.	Милая, что так поздно?	NA	Одесский альманах на 1840 год	Одесса	1840	NA	NA	NA	565—566	per	F. G. Wetzel	BP	ПМФ	Я3+Я4	unreg	мммм	rhymed	TRUE	Я4aabb	четверостишие с обрамлением	NA	30	mixed	FALSE
123	А. Кольцов	Кольцов А. В.	Русская песня	Говорил мне друг, прощаючись	NA	ОЗ	СПб.	1840	IX	№4	III	212	per	NA	canon	Х	Х4	reg	д	unrhymed	TRUE	unreg	четверостишие графически	NA	24	homodiegetic	TRUE
124	А. В. Кольцов	Кольцов А. В.	Хуторок	За рекой, на горе	NA	ОЗ	СПб.	1840	VIII	№1	III	82-84	per	NA	canon	Ан	Ан2	reg	мммм	unreg	TRUE	Ан2obob	четверостишие	рифма в четных строках с отклонениями	92	heterodiegetic	TRUE
126	В. Красов	Красов  В. И.	Разлука	Пронесется ли буря мятежная	NA	ОЗ	СПб.	1840	IX	№3	III	3-4	per	NA	BP	Ан	Ан3	reg	дмдм	rhymed	FALSE	Ан3A'bA'b	четверостишие	NA	36	heterodiegetic	FALSE
127	В. Красов	Красов В. И.	Клара Моврай	Кто скачет, кто мчится на белом коне	NA	Киевлянин (в сборнике Поэты кружка Станкевича)	Киев	1840	I	NA	NA	124-126	per	NA	BP	Ам	Ам4-3	reg	мжмж	rhymed	TRUE	Ам4-3aBaB	восьмистишие графически	NA	56	heterodiegetic	FALSE
128	—ва—	Павлова К. К.	Песня	Красив Бригнала брег крутой	NA	ОЗ	СПб.	1840	X	№5	III	3-4	per	W. Scott	BP	Я	Я43	reg	мммм	rhymed	TRUE	Я43abab	катрен	NA	60	heterodiegetic	TRUE
129	К. Айбулат	Айбулат К. М.	Одалиска	Ты мной любима одалиска!	NA	ОЗ	СПб.	1841	XVI	№5	III	92	per	NA	periphery	Я	Я4	reg	ж-м	rhymed	FALSE	unreg	вольная рифмовка	превалирует перекрестная рифмовка	38	heterodiegetic	TRUE
